Object_ID,Race,Income,Education,Zone
1,White,60000,2,A
2,White,60000,1,C
3,Black,1.00E+05,1,C
4,Black,60000,3,B
5,Black,30000,2,A
6,Hispanic,60000,3,C
7,Black,1.00E+05,2,C
8,White,30000,1,B
9,Hispanic,30000,3,B
10,Black,30000,2,C
11,Hispanic,60000,3,A
12,White,1.00E+05,1,B
13,Black,60000,1,C
14,Hispanic,60000,1,C
15,Hispanic,30000,2,C
16,White,60000,3,C
17,Black,1.00E+05,1,A
18,Hispanic,60000,2,C
19,Black,30000,3,A
20,Black,1.00E+05,1,C
21,Hispanic,60000,2,C
22,Hispanic,1.00E+05,3,A
23,Hispanic,60000,2,B
24,Hispanic,60000,1,B
25,White,60000,2,B
26,White,60000,3,C
27,White,30000,1,B
28,Hispanic,60000,3,A
29,Hispanic,30000,2,C
30,Black,60000,2,C
31,Black,30000,1,C
32,Hispanic,1.00E+05,2,A
33,Black,30000,3,C
34,Hispanic,30000,2,B
35,Hispanic,30000,3,A
36,White,60000,2,B
37,Black,30000,1,A
38,White,60000,3,C
39,White,60000,3,A
40,Black,1.00E+05,1,B
41,Black,60000,1,A
42,Black,1.00E+05,1,C
43,White,1.00E+05,2,A
44,White,30000,1,C
45,Black,1.00E+05,2,C
46,Hispanic,1.00E+05,2,A
47,Black,30000,1,B
48,Black,1.00E+05,2,A
49,White,1.00E+05,2,C
50,Hispanic,60000,2,C
51,White,1.00E+05,1,A
52,Hispanic,60000,1,B
53,Black,1.00E+05,2,C
54,Hispanic,1.00E+05,3,A
55,Black,1.00E+05,1,C
56,Black,60000,3,A
57,White,60000,3,B
58,Hispanic,60000,2,A
59,Black,60000,2,B
60,Hispanic,60000,3,A
61,Black,30000,1,A
62,White,1.00E+05,1,A
63,Black,60000,2,B
64,Hispanic,60000,2,B
65,Black,30000,1,A
66,White,1.00E+05,2,B
67,Hispanic,1.00E+05,3,A
68,Hispanic,30000,3,B
69,Hispanic,30000,2,C
70,Black,30000,1,C
71,White,1.00E+05,2,C
72,Black,60000,3,B
73,White,60000,2,B
74,Hispanic,1.00E+05,1,A
75,Hispanic,1.00E+05,1,A
76,Black,60000,1,A
77,Hispanic,1.00E+05,1,B
78,White,30000,2,C
79,Hispanic,60000,3,C
80,Black,1.00E+05,2,C
81,White,1.00E+05,2,B
82,Hispanic,60000,2,C
83,Hispanic,1.00E+05,2,B
84,Hispanic,30000,2,A
85,Hispanic,30000,1,B
86,White,60000,3,A
87,Hispanic,30000,2,C
88,Black,60000,2,A
89,Black,1.00E+05,2,B
90,Hispanic,60000,3,C
91,White,30000,2,C
92,White,1.00E+05,1,B
93,Hispanic,1.00E+05,1,B
94,Black,1.00E+05,3,A
95,White,60000,3,B
96,White,30000,3,C
97,White,60000,1,A
98,White,30000,1,C
99,White,60000,1,C
100,Black,60000,2,B
101,White,1.00E+05,3,B
102,White,30000,2,C
103,Hispanic,1.00E+05,3,B
104,Hispanic,1.00E+05,1,A
105,Hispanic,30000,1,B
106,Black,30000,2,A
107,Hispanic,1.00E+05,3,C
108,White,30000,2,C
109,Hispanic,60000,3,A
110,White,60000,3,A
111,White,1.00E+05,3,B
112,Black,60000,2,A
113,Black,60000,3,C
114,Hispanic,1.00E+05,3,B
115,Black,60000,2,C
116,Black,30000,3,A
117,Hispanic,30000,2,B
118,Hispanic,60000,2,B
119,White,30000,1,C
120,White,1.00E+05,2,A
121,White,1.00E+05,3,A
122,White,30000,3,C
123,Hispanic,30000,3,C
124,Hispanic,30000,1,B
125,White,60000,1,B
126,Black,60000,3,A
127,White,1.00E+05,1,A
128,Black,1.00E+05,1,B
129,Hispanic,30000,2,B
130,White,30000,1,A
131,Black,1.00E+05,1,A
132,Hispanic,1.00E+05,2,A
133,Hispanic,30000,3,A
134,White,60000,3,C
135,Hispanic,1.00E+05,2,C
136,White,1.00E+05,1,B
137,Hispanic,30000,2,C
138,Hispanic,60000,2,C
139,White,1.00E+05,2,B
140,Black,1.00E+05,1,C
141,Hispanic,30000,2,C
142,Black,1.00E+05,3,C
143,White,1.00E+05,1,A
144,Hispanic,60000,1,A
145,White,1.00E+05,3,C
146,Hispanic,1.00E+05,1,A
147,Hispanic,1.00E+05,3,B
148,Black,60000,1,B
149,Black,30000,1,A
150,White,1.00E+05,2,B
151,White,30000,3,C
152,Hispanic,60000,2,A
153,White,60000,2,A
154,White,30000,2,A
155,White,30000,2,A
156,White,1.00E+05,1,C
157,White,60000,1,B
158,Black,60000,2,B
159,Black,60000,2,B
160,White,60000,2,B
161,Black,60000,2,A
162,Black,60000,1,A
163,Black,30000,2,C
164,Hispanic,1.00E+05,1,A
165,Hispanic,60000,1,B
166,Hispanic,1.00E+05,1,A
167,White,30000,1,B
168,Hispanic,60000,2,A
169,Hispanic,60000,1,A
170,Hispanic,1.00E+05,3,B
171,Black,1.00E+05,3,A
172,White,30000,1,A
173,Hispanic,1.00E+05,3,B
174,White,1.00E+05,2,A
175,Hispanic,30000,3,A
176,White,1.00E+05,2,B
177,White,1.00E+05,3,A
178,Black,1.00E+05,2,B
179,Hispanic,60000,1,B
180,Black,1.00E+05,1,A
181,Black,1.00E+05,2,C
182,White,1.00E+05,2,C
183,White,60000,1,C
184,White,30000,1,A
185,Black,30000,1,A
186,Hispanic,60000,2,A
187,White,60000,3,B
188,Black,60000,2,B
189,White,30000,3,B
190,White,60000,3,A
191,White,60000,3,B
192,White,30000,2,A
193,White,60000,2,A
194,White,30000,3,A
195,Hispanic,30000,3,C
196,Hispanic,1.00E+05,3,B
197,Black,1.00E+05,1,A
198,Hispanic,60000,1,B
199,Hispanic,30000,1,C
200,White,30000,1,A
201,Black,60000,3,A
202,Black,30000,3,C
203,White,60000,3,C
204,Hispanic,30000,1,C
205,Black,60000,2,B
206,White,60000,3,A
207,White,30000,1,A
208,Black,60000,2,A
209,White,60000,3,B
210,Hispanic,30000,1,A
211,Hispanic,30000,1,C
212,Black,30000,3,A
213,White,30000,1,A
214,White,60000,2,A
215,Black,60000,2,B
216,White,1.00E+05,3,A
217,Hispanic,1.00E+05,2,C
218,White,30000,2,B
219,Hispanic,1.00E+05,1,C
220,Hispanic,30000,1,A
221,Black,60000,2,C
222,White,1.00E+05,1,B
223,Black,30000,3,A
224,Hispanic,60000,1,A
225,Hispanic,60000,3,A
226,White,60000,1,B
227,Hispanic,30000,2,C
228,Hispanic,1.00E+05,2,C
229,Black,60000,2,A
230,White,30000,3,B
231,Black,1.00E+05,1,A
232,Hispanic,1.00E+05,1,C
233,Black,30000,1,B
234,Hispanic,30000,1,B
235,Black,1.00E+05,1,A
236,Black,60000,3,A
237,White,60000,3,A
238,Hispanic,1.00E+05,3,A
239,White,1.00E+05,1,A
240,Black,60000,2,C
241,Hispanic,1.00E+05,3,A
242,Hispanic,30000,1,A
243,Black,30000,1,B
244,Hispanic,30000,1,A
245,White,30000,2,C
246,Hispanic,1.00E+05,2,B
247,Hispanic,1.00E+05,1,A
248,White,60000,2,B
249,Hispanic,30000,1,B
250,Black,60000,2,A
251,Hispanic,1.00E+05,2,B
252,Hispanic,60000,1,C
253,Black,30000,3,C
254,Hispanic,60000,1,C
255,Hispanic,1.00E+05,3,B
256,White,1.00E+05,3,C
257,Hispanic,30000,1,A
258,Black,60000,1,C
259,Black,1.00E+05,2,A
260,White,60000,2,C
261,White,1.00E+05,3,C
262,White,60000,2,A
263,Black,60000,1,C
264,Black,60000,2,A
265,White,30000,1,A
266,White,1.00E+05,3,C
267,Hispanic,60000,2,C
268,White,30000,2,B
269,Black,1.00E+05,2,B
270,White,60000,1,B
271,Hispanic,60000,2,A
272,White,30000,2,C
273,Black,30000,1,C
274,Black,1.00E+05,3,C
275,Hispanic,30000,1,B
276,Black,1.00E+05,2,B
277,Black,60000,1,C
278,Hispanic,30000,2,A
279,Hispanic,60000,1,B
