Neighborhood,Combo ,school_id
AB,AB,610047
AB,AB,610237
AB,AB,609891
AB,AB,609791
AB,AB,610112
AB,AB,610263
A,A,610139
AB,AB,609848
AB,AB,610290
A,A,609811
AB,AB,609797
AB,AB,609813
AB,AB,610034
AH,A,610117
A,A,609919
AB,AB,609954
AB,AB,610103
AB,AB,609991
AB,AB,609864
AB,AB,610102
AB,AB,609897
AB,AB,610183
AB,AB,610364
AB,AB,610202
AB,AB,609793
AB,AB,610065
AB,AB,610305
AB,AB,610281
AB,AB,610173
AB,AB,610116
AB,AB,610274
AB,AB,610299
AB,AB,609819
AB,AB,609786
AB,AB,610172
AB,AB,609873
A,A,610106
AB,AB,610194
A,A,610200
AB,AB,610268
AB,AB,610223
AB,AB,609904
A,A,610057
AB,AB,610055
AB,AB,609971
AB,AB,609812
AB,AB,610254
AB,AB,610153
AB,AB,609845
AB,AB,609961
AB,AB,610124
AB,AB,610225
AB,AB,610293
A,A,609835
AB,AB,609985
AB,AB,610221
AB,AB,610123
AB,AB,609997
AH,A,610148
A,A,610037
AB,AB,609806
AB,AB,610367
AH,A,609920
AB,AB,610208
A,A,610131
AB,AB,610108
AB,AB,610238
AB,AB,610000
AB,AB,609815
AB,AB,610005
AH,A,609983
AB,AB,610213
AB,AB,609986
A,A,610257
AB,AB,610279
AB,AB,609805
AB,AB,609830
AB,AB,610282
A,A,610053
AB,AB,609928
AB,AB,609844
AH,A,609966
A,A,610182
AB,AB,610092
AB,AB,610339
AB,AB,609808
AB,AB,609837
A,A,610171
AB,AB,609821
A,A,609851
B,B,610193
B,B,609929
B,B,609959
BB,BB,610067
B,B,610100
B,B,610217
BH,BH,609921
BH,BH,610239
BB,BB,609900
B,B,609870
B,B,610121
B,B,610184
BB,BB,609869
BB,BB,610133
B,B,610013
BH,BH,609935
BB,BB,610146
BH,BH,609964
BB,BB,609924
BB,BB,610003
BH,BH,610098
B,B,609933
BH,BH,609834
BB,BB,610300
B,B,609885
BH,BH,610198
BB,BB,610347
B,B,610054
BH,BH,610024
B,B,610077
B,B,609945
BB,BB,610091
B,B,609967
BB,BB,610143
BB,BB,610176
B,B,610063
BH,BH,610170
BB,BB,610251
B,B,609795
BB,BB,609887
B,B,610036
B,B,610242
BH,BH,609872
BB,BB,610368
B,B,609944
BB,BB,609902
BB,BB,610152
BB,BB,609978
BH,BH,609867
BB,BB,609908
BB,BB,609943
BH,BH,609973
B,B,609859
B,B,609987
BH,BH,609950
B,B,609865
BB,BB,610345
B,B,609996
BH,BH,609968
BH,BH,610129
BH,BH,610586
BB,BB,610276
B,B,610022
BB,BB,609790
BB,BB,609862
BH,BH,610228
BB,BB,609975
BB,BB,610115
BH,BH,609842
BB,BB,609941
BB,BB,610002
BB,BB,609883
BB,BB,610130
B,B,609930
BB,BB,609955
BH,BH,610167
BH,BH,610174
BH,BH,610097
BB,BB,610271
BH,BH,610227
B,B,609952
BH,BH,610203
BB,BB,610218
BH,BH,610096
B,B,609772
B,B,610006
BH,BH,610125
B,B,610021
B,B,610196
BH,BH,610353
BH,BH,609876
B,B,609829
B,B,609979
